신한문항_투자목적,신한문항_투자위험감수,신한문항_투자기간,신한문항_고객수입원,신한문항_고객금융지식,마이데이터_고객ID,마이데이터_성별,마이데이터_연령,마이데이터_소득_선불카드자산,마이데이터_소득_월소득,마이데이터_소득_대출여부,마이데이터_투자경험_투자상품여부
2,4,5,1,2,c3e74278-0094-44ec-8145-86e3d5f276f7,Male,25,$235664.36,$3775.69,0,0
4,3,3,2,4,626ad386-4fa8-42a3-8bfe-3ae5556f7bc5,Female,71,$414872.17,$1208.03,0,0
2,4,3,3,3,b7ceeaed-bfec-4cf3-9152-94b93865dc70,Female,78,$39109.32,$9280.75,1,0
3,2,4,2,3,c48dc9b4-1165-47ee-9216-4ceb7948b10a,Female,55,$157248.23,$9190.86,0,1
1,3,4,3,4,07159849-fe51-49c2-938f-6ae7d6df549d,Male,74,$220020.00,$3752.19,0,0
4,4,5,1,3,885babac-1168-4a06-8852-a26f1658bd54,Male,61,$178516.39,$9433.69,0,0
1,3,5,1,3,9d0b5f9f-042a-4b4e-884f-2fbad97a4a37,Male,88,$381701.56,$7078.92,0,0
2,3,5,3,4,3e4fc683-80e4-4202-ad15-5d0501a3a742,Female,62,$450092.17,$5709.93,1,0
3,3,2,1,3,6e0ba7a9-331d-4c2a-a863-cac22edfe201,Male,75,$258295.89,$2876.88,1,0
2,4,1,3,2,aeb712b1-8207-48e9-882a-c82f1bd4a1ce,Male,23,$174849.23,$4416.94,0,1
1,1,3,1,1,64e8868b-f008-479d-8274-582b958b2ca0,Female,43,$255738.35,$6101.88,0,1
2,2,3,3,2,d21ce657-cca3-4a85-a2f4-8ae401f51b2c,Female,72,$320452.01,$3858.33,0,1
1,2,4,2,4,8385eb77-62f3-4bfb-95fe-427197b8022f,Male,39,$180139.49,$7940.13,1,1
2,2,1,3,3,c7547092-4fcb-499f-812a-9f6cf8ab3531,Male,55,$59239.49,$9399.39,1,0
1,1,4,3,2,2689225a-a09c-4696-9a36-fcec4838d985,Male,38,$106804.70,$7781.39,0,0
2,1,5,1,3,a551c1d2-8a0e-4ecf-a452-dae4030286dc,Male,53,$322224.33,$199.15,0,1
4,3,5,3,2,2e6a733c-7417-40c2-91b7-17241e9f3c99,Female,44,$268644.08,$5404.42,1,0
4,2,4,2,2,d8e93b9a-1a74-42cb-9724-280bd53d6346,Male,40,$182174.32,$299.83,1,1
3,3,4,1,2,d4380666-bae8-4201-a7b7-fdceaa1ca1fe,Male,37,$136604.99,$1221.13,0,1
3,4,4,2,4,d677cb50-102c-496f-969d-c43718879532,Female,86,$392608.50,$3842.00,0,1
3,3,2,3,2,a03fe806-9794-401c-a92f-aa4ef223c8dd,Male,52,$264699.18,$2769.36,0,0
2,4,4,1,4,b2fb3f7d-53c3-4520-809f-1a77c1722cac,Male,66,$381884.82,$5547.86,0,1
3,4,3,1,2,ae6e5cad-88cd-4074-a84c-8259ed650362,Male,63,$395518.81,$2180.62,0,0
1,5,5,2,2,6d6517e6-e3aa-4c4a-8c50-5c8b992161ce,Female,54,$12635.32,$3009.30,0,1
4,2,3,1,2,aa7dede0-fefc-45ef-8534-590e85810c00,Female,63,$338784.82,$5207.02,0,1
2,2,3,2,3,66410194-9e76-4014-9b21-6e0924155b72,Male,74,$148243.99,$2218.49,0,0
2,1,1,2,3,d4bccb23-cf35-4723-bc03-ceec71ffc16c,Male,63,$115532.58,$5314.91,0,0
3,3,3,1,3,21d031cf-2965-4e14-bf9f-06c8ffdd23c9,Male,33,$152017.38,$9518.60,1,0
2,1,5,1,4,8af6dcdf-0674-418a-a68d-ebb5845bed00,Female,72,$152931.89,$4448.40,1,1
4,1,2,1,1,f1297aff-a5a6-4a43-bfb0-09709c0473cb,Male,28,$188161.54,$3749.35,1,1
3,5,2,1,1,59596641-98a1-4243-8782-b759909aec0b,Male,88,$484664.54,$8402.17,0,0
